Name:				434_n060_m400_bt100_35105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.43
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	36	39	0	0	0	0	12	10	6	92.76	0		25.378965
5	31	11	0	0	10	0	21	8	8	165.26	0		28.740804
5	37	91	0	0	10	8	22	9	7	437.46	1		3.460428
5	33	12	0	12	0	0	18	10	6	168.98	0		12.510833
5	32	11	0	0	0	6	21	8	8	165.26	0		28.740804
5	34	31	0	0	0	14	18	10	9	302.10	1		3.177357
5	38	94	0	22	10	0	24	9	11	245.62	0		24.605690
5	35	32	0	0	10	15	24	7	6	210.53	1		5.860283
5	30	7	0	24	10	11	14	7	9	165.84	0		29.860360
2	11	84	0	30	0	0	28	10	7	359.83	0		34.439105
2	8	57	1	46	10	0	15	12	9	282.21	0		46.980140
2	9	57	1	46	10	9	15	12	9	282.21	0		46.980140
2	7	42	0	30	0	7	27	7	8	332.26	0		27.632841
2	12	91	0	0	10	21	22	9	7	437.46	1		3.460428
2	10	72	0	30	0	15	14	7	12	195.02	1		5.776876


