Name:				516_n100_m400_bt10_42156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.27
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	1	0	0	0	0	26	14	7	772.17	0		7.150006
2	10	7	0	0	14	0	28	7	11	522.61	0		90.329082
2	8	4	0	0	0	7	31	7	9	549.90	1		6.351637
2	9	5	0	26	0	0	25	11	7	211.04	0		8.944676
48	199	2	0	28	11	0	32	11	10	448.50	0		6.771225
48	200	2	0	28	11	10	32	11	10	448.50	0		6.771225
48	201	2	0	28	11	20	32	11	10	448.50	0		6.771225
48	202	5	0	31	0	7	25	11	7	211.04	0		8.944676
48	204	8	0	0	14	11	16	8	14	933.92	0		12.898337
48	203	6	0	31	0	14	27	9	6	317.90	0		8.764568


