Name:				396_n060_m400_bt10_32095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.25
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		19 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	4	0	0	0	0	27	7	9	280.05	0		32.507229
24	147	1	0	0	7	0	18	11	8	307.16	0		26.586809
24	149	3	0	0	18	0	20	7	12	251.85	0		33.835789
24	151	4	0	0	0	9	27	7	9	280.05	0		32.507229
24	148	1	0	0	7	8	18	11	8	307.16	0		26.586809
24	154	8	0	0	18	12	18	6	14	181.65	0		38.474028
24	152	7	0	0	7	16	21	7	8	206.89	0		20.971392
24	153	7	0	0	0	18	21	7	8	206.89	0		20.971392
19	118	5	0	21	7	0	15	14	11	248.93	0		35.842579
19	117	4	0	27	0	0	27	7	9	280.05	0		32.507229
19	113	1	0	21	7	11	18	11	8	307.16	0		26.586809
19	120	8	0	27	0	9	18	6	14	181.65	0		38.474028
19	119	7	0	21	7	19	21	7	8	206.89	0		20.971392
19	114	2	0	21	14	19	16	5	8	82.82	0		17.811167
19	115	2	0	36	7	0	16	5	8	82.82	0		17.811167
19	116	2	0	36	12	0	16	5	8	82.82	0		17.811167
19	121	10	0	39	7	8	10	10	8	299.75	1		6.589046


