Name:				522_n100_m400_bt100_42594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.05
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	64	34	0	0	0	0	16	12	6	183.57	0		19.980235
18	62	21	0	0	12	0	26	11	11	801.98	0		26.088545
18	66	58	0	0	0	6	16	9	13	246.43	0		65.623589
18	63	33	0	0	12	11	28	5	13	311.13	0		11.075047
18	65	55	0	16	0	0	22	12	14	586.06	0		4.799273
14	49	57	0	28	12	0	24	13	10	322.49	0		11.027478
14	46	1	0	28	12	10	18	13	12	365.62	0		3.685136
14	48	19	0	0	17	11	22	5	6	128.84	0		6.093660
14	47	14	0	16	0	14	24	7	13	224.99	1		2.405521


