Name:				396_n060_m400_bt10_32074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.93
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		23 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	5	0	0	0	0	15	14	11	248.93	0		35.842579
28	182	6	0	0	0	11	12	12	13	278.48	0		33.678812
28	177	1	0	0	14	0	18	11	8	307.16	0		26.586809
28	178	1	0	0	14	8	18	11	8	307.16	0		26.586809
28	183	7	0	0	14	16	21	7	8	206.89	0		20.971392
28	179	2	0	15	0	0	16	5	8	82.82	0		17.811167
23	141	4	0	15	5	0	27	7	9	280.05	0		32.507229
28	180	2	0	15	0	8	16	5	8	82.82	0		17.811167
23	142	4	0	15	5	9	27	7	9	280.05	0		32.507229
23	139	3	0	12	5	18	20	7	12	251.85	0		33.835789
23	140	3	0	21	12	0	20	7	12	251.85	0		33.835789
23	143	7	0	21	12	12	21	7	8	206.89	0		20.971392
23	138	2	0	12	0	16	16	5	8	82.82	0		17.811167
23	144	9	0	42	0	0	18	14	8	213.43	1		5.215565
23	145	10	0	41	14	0	10	10	8	299.75	1		6.589046
23	146	10	0	42	0	8	10	10	8	299.75	1		6.589046


