Name:				435_n060_m400_bt100_35237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.47
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	131	33	0	0	0	0	30	11	13	524.65	0		14.281033
20	133	74	0	0	11	0	29	11	11	616.55	0		13.754165
20	132	44	0	0	0	13	33	10	7	394.28	0		12.259407
20	130	18	0	0	11	11	23	7	14	344.21	0		14.667707
20	134	97	0	0	18	11	12	5	14	118.94	0		9.824451
40	269	80	0	29	11	0	29	8	13	508.64	0		8.981999
40	270	80	0	23	11	13	29	8	13	508.64	0		8.981999
40	268	77	0	0	0	20	23	11	9	262.87	0		11.059807
40	267	68	0	29	19	0	28	5	10	146.48	0		40.018335
40	266	9	0	29	19	10	30	5	9	248.21	0		16.961134


