Name:				368_n060_m400_bt10_29643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.70
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	395	2	0	0	0	0	35	8	13	370.20	0		17.287383
60	398	8	0	0	8	0	25	6	11	253.08	1		1.228240
60	396	7	0	0	14	0	20	10	14	351.20	1		4.180642
60	400	10	0	0	0	13	35	8	6	169.82	0		23.866849
60	397	7	0	0	14	14	20	10	14	351.20	1		4.180642
60	399	9	0	0	0	19	15	7	7	141.52	0		14.493333
46	301	6	0	25	8	0	28	14	11	540.56	0		3.096059
46	302	10	0	20	14	11	35	8	6	169.82	0		23.866849
46	300	4	0	20	14	17	34	5	8	276.29	0		6.335026
46	299	3	0	35	0	0	20	5	13	150.77	0		19.189506


