Name:				369_n060_m400_bt10_29667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.22
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	70	5	0	0	0	0	16	7	11	152.65	0		6.994056
11	69	3	0	0	7	0	13	10	11	230.40	0		8.854523
11	72	7	0	0	17	0	31	8	11	402.46	0		23.820414
11	71	5	0	0	0	11	16	7	11	152.65	0		6.994056
9	58	7	0	0	17	11	31	8	11	402.46	0		23.820414
9	56	6	0	13	7	0	27	8	10	349.34	0		18.738306
9	57	6	0	13	7	10	27	8	10	349.34	0		18.738306
9	54	2	0	40	0	0	14	13	10	329.84	0		41.741888
9	59	8	0	16	0	0	15	7	14	256.42	0		6.724354
9	55	3	0	0	7	11	13	10	11	230.40	0		8.854523
9	60	10	0	0	17	22	31	7	6	204.49	0		9.022447
9	61	10	0	13	7	20	31	7	6	204.49	0		9.022447


