Name:				453_n060_m400_bt3_36904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.02
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		24 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	46	2	0	0	0	0	18	13	8	278.52	0		5.946610
7	47	2	0	0	0	8	18	13	8	278.52	0		5.946610
7	48	2	0	0	0	16	18	13	8	278.52	0		5.946610
7	49	3	0	0	13	0	24	5	14	410.71	0		16.423694
7	44	1	0	0	18	0	19	6	6	180.31	1		2.464071
7	42	1	0	0	18	6	19	6	6	180.31	1		2.464071
7	43	1	0	0	18	12	19	6	6	180.31	1		2.464071
7	50	3	0	0	13	14	24	5	14	410.71	0		16.423694
7	45	1	0	0	18	18	19	6	6	180.31	1		2.464071
24	158	2	0	18	0	0	18	13	8	278.52	0		5.946610
24	159	2	0	18	0	8	18	13	8	278.52	0		5.946610
24	160	3	0	18	0	16	24	5	14	410.71	0		16.423694
24	161	3	0	18	5	16	24	5	14	410.71	0		16.423694
24	155	1	0	0	18	24	19	6	6	180.31	1		2.464071
24	156	1	0	19	18	0	19	6	6	180.31	1		2.464071
24	157	1	0	19	18	6	19	6	6	180.31	1		2.464071


