Name:				160_n060_m200_bt10_13296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.80
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	86	2	0	0	0	0	28	8	9	250.01	0		9.817424
26	85	1	0	0	8	0	26	12	6	321.90	0		4.290266
56	186	9	0	0	0	9	31	8	14	1126.57	0		14.500932
26	87	5	0	0	8	6	13	11	12	181.65	1		1.911771
26	88	6	0	26	8	0	20	6	7	333.23	0		67.938994
26	89	9	0	26	14	0	31	8	14	1126.57	0		14.500932
56	185	7	0	26	14	14	26	10	11	1168.21	0		57.194787
56	187	10	0	31	0	0	25	7	10	188.38	0		6.449604
56	184	6	0	0	0	23	20	6	7	333.23	0		67.938994
56	183	5	0	0	8	18	13	11	12	181.65	1		1.911771


