Name:				464_n060_m400_bt100_37719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.46
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	230	87	0	0	0	0	17	12	14	318.62	0		34.023128
34	227	34	0	0	12	0	19	13	12	393	0		15.520415
34	228	78	0	0	0	14	12	9	14	173.48	1		12.472863
11	70	63	0	0	12	12	22	13	6	265.18	1		3.097839
34	226	10	0	17	0	0	13	9	14	291.63	1		5.752007
11	68	12	0	30	0	0	27	14	14	688.50	0		25.784523
34	229	79	0	19	14	0	20	6	12	187.58	0		4.059543
11	71	85	0	0	12	18	27	6	11	211.26	1		1.948791
11	72	85	0	0	18	18	27	6	11	211.26	1		1.948791
11	69	58	0	30	0	14	13	12	12	340.59	0		36.865049


