Name:				362_n060_m400_bt3_29288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.48
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	117	2	0	0	0	0	26	7	13	461.27	0		34.361319
17	118	2	0	0	7	0	26	7	13	461.27	0		34.361319
17	119	3	0	0	14	0	19	5	13	360.87	0		19.818104
17	120	3	0	0	19	0	19	5	13	360.87	0		19.818104
17	112	1	0	0	0	13	29	5	12	278.35	1		1.478713
17	113	1	0	0	5	13	29	5	12	278.35	1		1.478713
17	114	1	0	0	10	13	29	5	12	278.35	1		1.478713
17	115	1	0	19	14	0	29	5	12	278.35	1		1.478713
17	116	1	0	19	19	0	29	5	12	278.35	1		1.478713
4	25	2	0	29	0	0	26	7	13	461.27	0		34.361319
4	23	1	0	19	15	12	29	5	12	278.35	1		1.478713
4	24	1	0	19	20	12	29	5	12	278.35	1		1.478713


