Name:				370_n060_m400_bt10_29777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.93
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		41 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	102	1	0	0	0	0	23	9	7	176.69	0		25.554749
16	103	1	0	0	9	0	23	9	7	176.69	0		25.554749
16	106	9	0	0	0	7	20	9	8	165.16	0		41.691532
16	104	5	0	0	18	0	18	6	7	148.42	0		26.908423
16	105	5	0	0	9	7	18	6	7	148.42	0		26.908423
41	266	4	0	0	15	7	26	9	9	563.88	0		45.053023
41	265	3	0	0	0	15	20	12	8	399.47	0		36.940500
41	271	10	0	0	15	16	21	10	9	355.80	0		38.068402
41	272	10	0	23	0	0	21	10	9	355.80	0		38.068402
41	264	1	0	0	0	23	23	9	7	176.69	0		25.554749
41	270	9	0	20	0	9	20	9	8	165.16	0		41.691532
41	267	5	0	18	18	0	18	6	7	148.42	0		26.908423
41	268	5	0	23	10	0	18	6	7	148.42	0		26.908423
41	269	8	1	44	0	0	21	12	11	279.47	1		1.962827


