Name:				486_n100_m400_bt10_39739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.30
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	128	8	0	0	0	0	24	9	11	512.96	0		5.287021
31	127	7	0	0	9	0	26	10	13	558.80	0		8.893764
31	126	7	0	0	9	13	26	10	13	558.80	0		8.893764
31	129	10	0	0	0	11	22	8	9	524.20	0		23.818916
31	125	3	0	24	0	0	31	8	8	526.74	0		24.855212
31	130	10	0	0	0	20	22	8	9	524.20	0		23.818916
55	227	1	0	26	8	0	30	14	13	578.71	0		8.358973
55	229	3	0	24	0	8	31	8	8	526.74	0		24.855212
55	228	2	0	26	8	13	20	11	9	390.20	0		10.065543


