Name:				571_n100_m400_bt3_46504
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.18
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	1	0	0	0	0	27	10	12	465.59	0		5.871313
19	76	1	0	0	10	0	27	10	12	465.59	0		5.871313
19	77	2	0	0	0	12	17	7	12	452.42	0		18.754438
19	78	2	0	0	7	12	17	7	12	452.42	0		18.754438
19	79	3	1	17	0	12	23	11	6	344.94	1		15.309040
29	113	1	0	28	0	0	27	10	12	465.59	0		5.871313
29	114	1	0	28	10	0	27	10	12	465.59	0		5.871313
29	115	2	0	28	0	12	17	7	12	452.42	0		18.754438
29	116	3	1	17	0	18	23	11	6	344.94	1		15.309040
29	117	3	0	0	0	24	23	11	6	344.94	1		15.309040


