Name:				165_n060_m200_bt100_13536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.26
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	152	50	0	0	0	0	27	11	10	1747.42	0		105.544992
47	149	1	0	0	11	0	14	14	13	401.19	0		4.679715
47	153	74	0	0	11	13	13	12	12	339.92	0		7.833718
47	151	46	0	0	0	10	14	6	7	80.28	1		5.626647
47	150	29	0	14	11	0	14	10	8	675.36	0		63.877124
5	18	87	0	28	0	0	26	13	14	3105.49	0		101.735187
5	16	42	0	28	13	0	28	11	12	556.37	0		23.026470
5	17	72	0	28	0	14	23	8	9	539.48	0		31.689102
5	19	89	0	28	13	12	32	6	8	162.49	0		4.649211


