Name:				585_n100_m400_bt100_47395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.47
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	228	88	0	0	0	0	24	11	6	1758.13	0		84.623546
59	226	33	0	0	11	0	16	10	13	243.41	0		23.525207
59	224	19	0	0	0	6	31	11	7	291.46	0		5.506863
59	227	63	0	0	0	13	16	12	7	225.09	0		16.083592
13	48	55	0	16	11	0	23	13	13	1972.37	0		28.224347
59	225	27	0	0	0	20	18	10	10	250.14	1		2.474654
13	49	56	0	0	12	13	35	9	10	648.38	0		14.330221
13	51	94	0	31	0	0	25	9	14	1196.03	0		48.679557
13	47	10	0	31	0	14	21	12	8	1284.53	0		69.485287
13	50	77	0	39	9	0	21	7	13	1182.77	0		58.202059
13	46	7	0	31	0	22	28	5	8	158.18	1		3.260851


