Name:				101_n060_m200_bt100_8986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.74
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	32	77	0	0	0	0	34	12	13	2304.18	0		41.129084
9	30	64	0	0	12	0	25	12	10	737.54	0		31.008687
9	31	67	0	0	0	13	30	7	8	307.52	0		12.800915
9	29	18	0	0	12	10	17	6	10	234.08	0		25.551724
5	19	82	0	34	0	0	19	14	12	498	0		5.694299
5	16	69	0	34	0	12	23	12	10	590.72	0		15.305084
5	15	17	0	0	18	10	16	6	7	115.54	0		13.775665
5	17	70	0	25	14	0	22	10	11	402.02	1		2.640795
5	18	81	0	34	0	22	20	12	6	440.10	1		7.659129


