Name:				375_n060_m400_bt100_30104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.24
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	47	0	0	0	0	24	13	14	703.97	0		52.868781
4	19	10	0	24	0	0	30	14	10	586.60	0		7.322308
4	24	65	0	0	13	0	17	12	13	1128.06	0		108.958453
4	21	21	0	0	0	14	24	11	8	239.71	0		4.441686
4	22	38	0	0	13	13	16	10	12	227.70	0		9.632789
4	25	94	0	24	0	10	14	14	8	165.01	0		6.177023
4	20	13	0	0	0	22	14	8	7	114.51	1		2.101756
27	178	25	0	38	0	10	21	12	10	268.59	0		12.757579
27	176	19	0	14	0	22	12	8	7	67.95	0		7.144192
27	177	19	0	17	14	0	12	8	7	67.95	0		7.144192
27	175	15	0	29	14	0	18	6	10	210.30	1		8.996402


