Name:				458_n060_m400_bt10_37344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.75
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	1	0	0	0	0	21	8	13	232.63	0		3.289777
20	136	3	0	0	8	0	20	14	6	267.63	0		28.135380
20	137	3	0	0	8	6	20	14	6	267.63	0		28.135380
20	138	10	0	0	0	13	22	6	8	159.96	0		6.546185
30	207	8	0	0	8	12	25	5	6	175.53	0		30.598008
30	201	1	0	0	13	12	21	8	13	232.63	0		3.289777
30	202	2	0	20	8	0	22	10	6	241.50	0		69.260943
30	205	5	0	25	8	6	18	9	8	224.60	0		6.089475
30	206	8	0	0	8	18	25	5	6	175.53	0		30.598008
20	139	10	0	0	0	21	22	6	8	159.96	0		6.546185
30	208	8	0	0	8	24	25	5	6	175.53	0		30.598008
30	203	4	0	22	0	0	28	8	14	680.91	1		2.933651
30	204	4	0	22	0	14	28	8	14	680.91	1		2.933651


