Name:				553_n100_m400_bt100_45038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.85
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	50	74	0	0	0	0	34	12	10	554.70	0		11.465258
14	53	100	0	0	12	0	30	9	12	2062.75	0		58.227390
14	48	19	0	0	0	10	33	6	6	207.62	0		9.665367
14	49	25	0	0	12	12	29	10	7	226.10	1		3.098662
14	51	77	0	0	6	10	19	6	14	173.89	1		1.973668
14	52	78	0	0	12	19	17	7	8	166.98	1		2.352462
50	196	82	0	30	12	0	28	12	8	423.15	0		11.489300
50	194	3	0	0	0	16	24	6	14	334.03	0		36.125594
50	198	95	0	30	12	8	18	10	11	302.52	0		4.881576
50	197	85	0	29	12	19	14	12	9	280.06	0		13.939816
50	195	11	0	34	0	0	17	12	7	165.39	1		8.963573


