Name:				368_n060_m400_bt10_29656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.19
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	187	6	0	0	0	0	28	14	11	540.56	0		3.096059
29	189	10	0	0	14	0	35	8	6	169.82	0		23.866849
22	150	1	0	0	0	11	27	8	6	193.44	0		13.717801
29	191	10	0	0	14	6	35	8	6	169.82	0		23.866849
29	190	10	0	0	14	12	35	8	6	169.82	0		23.866849
22	151	6	0	28	0	0	28	14	11	540.56	0		3.096059
22	153	10	0	0	0	17	35	8	6	169.82	0		23.866849
22	154	10	0	0	14	18	35	8	6	169.82	0		23.866849
22	155	10	0	0	0	23	35	8	6	169.82	0		23.866849
22	149	1	0	0	14	24	27	8	6	193.44	0		13.717801
29	188	8	0	0	8	11	25	6	11	253.08	1		1.228240
22	152	8	0	25	8	11	25	6	11	253.08	1		1.228240


