Name:				362_n060_m400_bt3_29372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.52
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	203	2	0	0	0	0	26	7	13	461.27	0		34.361319
15	98	2	0	0	7	0	26	7	13	461.27	0		34.361319
30	205	3	0	0	14	0	19	5	13	360.87	0		19.818104
30	206	3	0	0	19	0	19	5	13	360.87	0		19.818104
30	207	3	0	0	0	13	19	5	13	360.87	0		19.818104
30	208	3	0	0	14	13	19	5	13	360.87	0		19.818104
30	202	1	0	19	14	0	29	5	12	278.35	1		1.478713
30	204	3	0	0	19	13	19	5	13	360.87	0		19.818104
15	99	2	0	0	5	13	26	7	13	461.27	0		34.361319
15	100	2	0	26	0	0	26	7	13	461.27	0		34.361319
15	101	3	0	19	19	0	19	5	13	360.87	0		19.818104
15	102	3	0	19	0	13	19	5	13	360.87	0		19.818104
15	103	3	0	19	19	13	19	5	13	360.87	0		19.818104
15	96	1	0	19	14	12	29	5	12	278.35	1		1.478713
15	97	1	0	26	7	0	29	5	12	278.35	1		1.478713


