Name:				398_n060_m400_bt10_32208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.12
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	98	6	0	0	0	0	26	11	11	375.33	0		26.553749
17	95	4	0	0	11	0	18	6	10	339.38	0		37.375101
17	99	6	0	0	0	11	26	11	11	375.33	0		26.553749
17	100	7	0	0	0	22	24	12	6	212.11	0		27.512863
17	96	5	0	18	11	0	15	9	8	289.03	0		26.480754
7	42	7	0	33	0	0	24	12	6	212.11	0		27.512863
7	40	2	0	33	12	0	22	10	11	318.92	0		26.151531
7	41	6	0	33	0	6	26	11	11	375.33	0		26.553749
17	101	10	0	0	17	0	18	6	6	172.63	1		1.696393
7	39	1	0	33	0	17	25	10	9	329.93	0		25.044660
17	97	5	0	18	11	8	15	9	8	289.03	0		26.480754


