Name:				294_n100_m200_bt10_22783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1457.95
Calculation_Time:		82.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		33 5 11 13 20 2 21 12 10 3 17 15 4 16 6 24 29 22 42 9 18 37 23 36 40 27 39 32 41 14 26 19 31 38 28 1 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	9	1	0	0	0	0	11	3	5	66.05	0		6.185312
7	11	8	0	0	3	0	9	6	3	136.20	0		9.736450
7	10	3	0	0	9	0	7	3	6	64.89	0		15.438672
8	14	10	0	0	12	0	12	7	4	122.16	0		8.375731
8	12	1	0	0	19	0	11	3	5	66.05	0		6.185312
8	13	9	0	0	22	0	11	3	3	93.51	1		5.896939
1	1	4	0	0	12	4	16	6	6	312.84	0		14.613765
28	55	8	0	0	3	3	9	6	3	136.20	0		9.736450
28	54	6	0	0	12	10	15	6	5	330.05	1		13.568816
38	75	4	0	9	3	0	16	6	6	312.84	0		14.613765
38	77	10	0	0	3	6	12	7	4	122.16	0		8.375731
39	79	10	0	0	3	10	12	7	4	122.16	0		8.375731
31	61	7	0	16	9	0	11	7	5	240.34	0		56.663063
31	60	6	0	0	12	15	15	6	5	330.05	1		13.568816
19	36	2	0	11	19	0	12	5	6	267.95	0		63.536717
19	37	9	0	0	22	3	11	3	3	93.51	1		5.896939
26	51	10	0	12	3	6	12	7	4	122.16	0		8.375731
26	50	8	0	11	18	6	9	6	3	136.20	0		9.736450
14	26	8	0	11	18	9	9	6	3	136.20	0		9.736450
41	82	4	0	23	16	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	0	5	11	3	3	93.51	1		5.896939
32	62	6	0	0	12	20	15	6	5	330.05	1		13.568816
32	63	9	0	0	0	8	11	3	3	93.51	1		5.896939
32	64	9	0	0	0	11	11	3	3	93.51	1		5.896939
39	78	2	0	0	3	14	12	5	6	267.95	0		63.536717
38	76	5	0	0	19	5	11	3	5	131.35	0		21.880342
27	52	1	0	0	3	20	11	3	5	66.05	0		6.185312
27	53	9	0	0	0	14	11	3	3	93.51	1		5.896939
40	80	1	0	0	3	25	11	3	5	66.05	0		6.185312
40	81	1	0	11	0	0	11	3	5	66.05	0		6.185312
36	71	10	0	12	3	10	12	7	4	122.16	0		8.375731
36	72	10	0	12	3	14	12	7	4	122.16	0		8.375731
36	70	6	0	0	12	25	15	6	5	330.05	1		13.568816
23	44	7	0	12	3	18	11	7	5	240.34	0		56.663063
23	45	8	0	11	3	23	9	6	3	136.20	0		9.736450
37	73	2	0	11	18	12	12	5	6	267.95	0		63.536717
37	74	9	0	0	0	17	11	3	3	93.51	1		5.896939
18	35	5	0	11	0	5	11	3	5	131.35	0		21.880342
18	34	3	0	11	0	10	7	3	6	64.89	0		15.438672
9	16	10	0	23	16	6	12	7	4	122.16	0		8.375731
9	15	8	0	11	18	18	9	6	3	136.20	0		9.736450
42	84	4	0	23	16	10	16	6	6	312.84	0		14.613765
42	85	7	0	23	16	16	11	7	5	240.34	0		56.663063
42	86	9	0	0	0	20	11	3	3	93.51	1		5.896939
22	41	2	0	11	18	21	12	5	6	267.95	0		63.536717
22	42	2	0	23	16	21	12	5	6	267.95	0		63.536717
22	43	3	0	11	0	16	7	3	6	64.89	0		15.438672
29	58	7	0	25	0	0	11	7	5	240.34	0		56.663063
29	57	5	0	25	0	5	11	3	5	131.35	0		21.880342
29	56	3	0	11	0	22	7	3	6	64.89	0		15.438672
24	47	2	0	27	7	0	12	5	6	267.95	0		63.536717
24	46	1	0	25	3	5	11	3	5	66.05	0		6.185312
24	48	6	0	36	0	0	15	6	5	330.05	1		13.568816
6	8	6	0	36	0	5	15	6	5	330.05	1		13.568816
16	30	4	0	39	6	0	16	6	6	312.84	0		14.613765
16	31	8	0	11	3	26	9	6	3	136.20	0		9.736450
16	29	3	1	20	3	23	7	3	6	64.89	0		15.438672
4	6	7	0	24	0	10	11	7	5	240.34	0		56.663063
4	5	6	0	27	7	6	15	6	5	330.05	1		13.568816
15	28	8	0	11	18	27	9	6	3	136.20	0		9.736450
15	27	3	0	24	0	15	7	3	6	64.89	0		15.438672
17	33	7	0	39	13	0	11	7	5	240.34	0		56.663063
10	18	4	0	42	6	6	16	6	6	312.84	0		14.613765
3	3	1	0	24	3	15	11	3	5	66.05	0		6.185312
3	4	1	0	23	3	20	11	3	5	66.05	0		6.185312
17	32	2	0	39	20	0	12	5	6	267.95	0		63.536717
10	19	7	0	39	13	5	11	7	5	240.34	0		56.663063
10	17	2	0	39	20	6	12	5	6	267.95	0		63.536717
12	22	3	0	24	0	21	7	3	6	64.89	0		15.438672
21	39	5	0	23	3	25	11	3	5	131.35	0		21.880342
20	38	8	0	20	16	27	9	6	3	136.20	0		9.736450
2	2	3	1	35	16	16	7	3	6	64.89	0		15.438672
21	40	5	0	39	13	10	11	3	5	131.35	0		21.880342
13	23	7	0	42	6	12	11	7	5	240.34	0		56.663063
13	25	10	0	42	6	17	12	7	4	122.16	0		8.375731
13	24	8	0	42	6	21	9	6	3	136.20	0		9.736450
11	21	2	0	39	20	12	12	5	6	267.95	0		63.536717
11	20	1	0	39	16	10	11	3	5	66.05	0		6.185312
5	7	7	0	39	13	15	11	7	5	240.34	0		56.663063
33	66	7	0	38	13	20	11	7	5	240.34	0		56.663063
33	65	6	0	35	0	10	15	6	5	330.05	1		13.568816


