Name:				401_n060_m400_bt100_32505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.22
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	41	39	0	0	0	0	32	10	9	572.09	0		13.512450
5	36	10	0	0	10	0	15	12	14	252.41	0		6.144556
7	56	80	0	0	0	9	33	10	8	425.55	0		29.853840
5	38	23	0	0	10	14	17	10	14	370.03	0		4.282117
5	40	36	0	15	10	0	16	13	10	337.01	0		22.247107
5	39	35	0	31	10	0	22	6	14	192.28	0		6.102060
5	43	99	0	31	16	0	20	6	14	173.26	0		17.971662
5	42	78	0	17	10	10	12	5	9	67.01	1		1.856255
5	37	23	0	29	10	14	17	10	14	370.03	0		4.282117
7	55	62	0	0	0	17	33	5	9	225.37	0		23.554803
7	53	25	0	32	0	0	20	7	9	223.50	0		9.753167
7	54	52	0	0	5	17	24	5	7	150.95	0		14.136961
7	52	20	0	33	0	9	18	9	12	239.15	1		5.018705


