Name:				294_n100_m200_bt10_22834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1541.06
Calculation_Time:		8.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		29 8 24 21 7 25 22 20 42 19 28 4 5 37 31 10 17 13 36 11 40 16 18 6 35 41 32 27 39 3 26 38 9 1 33 15 23 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	8	0	0	0	0	9	6	3	136.20	0		9.736450
23	44	7	0	0	6	0	11	7	5	240.34	0		56.663063
23	45	8	0	0	13	0	9	6	3	136.20	0		9.736450
15	28	8	0	0	19	0	9	6	3	136.20	0		9.736450
15	27	3	0	0	0	3	7	3	6	64.89	0		15.438672
33	66	7	0	0	13	3	11	7	5	240.34	0		56.663063
33	65	6	0	9	0	0	15	6	5	330.05	1		13.568816
1	1	4	0	11	6	0	16	6	6	312.84	0		14.613765
9	16	10	0	0	13	8	12	7	4	122.16	0		8.375731
9	15	8	0	0	13	12	9	6	3	136.20	0		9.736450
38	75	4	0	11	6	6	16	6	6	312.84	0		14.613765
38	77	10	0	11	6	12	12	7	4	122.16	0		8.375731
38	76	5	0	0	20	3	11	3	5	131.35	0		21.880342
26	51	10	0	11	6	16	12	7	4	122.16	0		8.375731
26	50	8	0	0	13	15	9	6	3	136.20	0		9.736450
3	3	1	0	0	20	8	11	3	5	66.05	0		6.185312
3	4	1	0	0	20	13	11	3	5	66.05	0		6.185312
39	78	2	0	0	13	18	12	5	6	267.95	0		63.536717
39	79	10	0	11	6	20	12	7	4	122.16	0		8.375731
27	52	1	0	0	20	18	11	3	5	66.05	0		6.185312
27	53	9	0	0	13	24	11	3	3	93.51	1		5.896939
32	62	6	0	7	0	5	15	6	5	330.05	1		13.568816
32	63	9	0	0	20	23	11	3	3	93.51	1		5.896939
32	64	9	0	0	20	26	11	3	3	93.51	1		5.896939
41	82	4	0	11	6	24	16	6	6	312.84	0		14.613765
41	83	9	0	0	13	27	11	3	3	93.51	1		5.896939
35	69	5	0	11	20	0	11	3	5	131.35	0		21.880342
6	8	6	0	7	0	10	15	6	5	330.05	1		13.568816
18	35	5	0	11	20	5	11	3	5	131.35	0		21.880342
18	34	3	0	11	20	10	7	3	6	64.89	0		15.438672
16	30	4	0	12	13	0	16	6	6	312.84	0		14.613765
16	31	8	0	12	13	6	9	6	3	136.20	0		9.736450
16	29	3	0	11	20	16	7	3	6	64.89	0		15.438672
40	80	1	0	12	13	9	11	3	5	66.05	0		6.185312
40	81	1	0	12	16	9	11	3	5	66.05	0		6.185312
11	21	2	0	12	13	14	12	5	6	267.95	0		63.536717
11	20	1	0	12	13	20	11	3	5	66.05	0		6.185312
36	71	10	0	27	0	0	12	7	4	122.16	0		8.375731
36	72	10	0	27	0	4	12	7	4	122.16	0		8.375731
36	70	6	0	7	0	15	15	6	5	330.05	1		13.568816
13	23	7	0	27	0	8	11	7	5	240.34	0		56.663063
13	25	10	0	27	0	13	12	7	4	122.16	0		8.375731
13	24	8	0	27	7	0	9	6	3	136.20	0		9.736450
17	33	7	0	27	0	17	11	7	5	240.34	0		56.663063
17	32	2	0	22	19	0	12	5	6	267.95	0		63.536717
10	18	4	0	28	13	0	16	6	6	312.84	0		14.613765
10	19	7	0	24	12	6	11	7	5	240.34	0		56.663063
10	17	2	0	22	19	6	12	5	6	267.95	0		63.536717
31	61	7	0	24	12	11	11	7	5	240.34	0		56.663063
31	60	6	0	34	19	0	15	6	5	330.05	1		13.568816
37	73	2	0	22	19	12	12	5	6	267.95	0		63.536717
37	74	9	0	11	13	25	11	3	3	93.51	1		5.896939
5	7	7	0	24	12	16	11	7	5	240.34	0		56.663063
4	6	7	0	23	12	21	11	7	5	240.34	0		56.663063
4	5	6	0	34	19	5	15	6	5	330.05	1		13.568816
28	55	8	0	22	19	18	9	6	3	136.20	0		9.736450
28	54	6	0	34	19	10	15	6	5	330.05	1		13.568816
19	36	2	0	22	19	21	12	5	6	267.95	0		63.536717
19	37	9	0	22	19	27	11	3	3	93.51	1		5.896939
42	84	4	0	36	7	0	16	6	6	312.84	0		14.613765
42	85	7	0	27	0	22	11	7	5	240.34	0		56.663063
42	86	9	0	22	12	26	11	3	3	93.51	1		5.896939
20	38	8	0	27	0	27	9	6	3	136.20	0		9.736450
22	41	2	0	35	7	6	12	5	6	267.95	0		63.536717
22	42	2	0	35	12	6	12	5	6	267.95	0		63.536717
22	43	3	0	35	7	12	7	3	6	64.89	0		15.438672
25	49	5	0	35	10	12	11	3	5	131.35	0		21.880342
7	9	1	0	35	13	12	11	3	5	66.05	0		6.185312
7	11	8	0	35	10	17	9	6	3	136.20	0		9.736450
7	10	3	0	35	7	18	7	3	6	64.89	0		15.438672
21	39	5	0	35	10	20	11	3	5	131.35	0		21.880342
21	40	5	0	35	13	20	11	3	5	131.35	0		21.880342
24	47	2	0	39	0	0	12	5	6	267.95	0		63.536717
24	46	1	0	34	10	25	11	3	5	66.05	0		6.185312
24	48	6	0	34	19	15	15	6	5	330.05	1		13.568816
8	14	10	1	52	0	0	12	7	4	122.16	0		8.375731
8	12	1	0	34	13	25	11	3	5	66.05	0		6.185312
8	13	9	0	22	15	26	11	3	3	93.51	1		5.896939
29	58	7	1	52	12	0	11	7	5	240.34	0		56.663063
29	57	5	0	39	0	6	11	3	5	131.35	0		21.880342
29	56	3	0	35	7	24	7	3	6	64.89	0		15.438672


