Name:				238_n100_m200_bt100_18936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1585.29
Calculation_Time:		135.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		18 35 5 31 13 24 44 39 1 26 30 42 40 32 29 3 45 9 28 2 43 25 23 27 15 16 38 8 22 33 36 10 4 14 6 20 7 34 21 46 37 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	14	0	0	0	0	12	5	5	247.75	0		39.525421
37	75	18	0	0	5	0	6	4	8	98.04	0		12.589395
37	76	35	0	0	9	0	6	4	5	76.27	0		33.433359
46	92	62	0	0	13	0	16	4	6	232.09	0		19.123033
46	93	64	0	0	17	0	16	4	6	264.67	0		48.286598
21	40	59	0	0	21	0	15	3	8	331.63	0		108.331077
21	41	82	0	0	0	5	11	5	3	82.76	0		18.881663
34	70	89	0	0	13	6	7	5	7	115.87	0		41.931056
34	69	1	0	0	18	6	13	2	3	68.13	0		23.133334
34	71	95	0	0	0	8	6	5	7	195.75	1		10.946103
7	12	36	0	6	5	0	9	7	6	493.10	0		57.791818
7	11	14	0	6	5	6	12	5	5	247.75	0		39.525421
20	38	54	0	0	21	8	17	2	8	204.76	0		45.722296
20	39	88	0	6	5	11	10	6	3	93.03	0		82.621845
6	10	83	0	0	13	13	7	6	6	127.40	0		13.088964
6	8	15	0	0	13	19	7	6	4	77.28	0		15.677327
6	9	15	0	0	13	23	7	6	4	77.28	0		15.677327
14	26	8	0	6	5	14	8	3	5	136.21	0		55.147397
14	27	35	0	6	0	8	6	4	5	76.27	0		33.433359
14	28	87	0	6	8	14	10	3	5	149.02	1		14.353746
4	6	37	0	12	0	0	13	5	4	154.90	1		5.894546
10	18	25	0	16	10	0	14	4	7	194.82	0		12.639484
10	20	89	0	7	11	6	7	5	7	115.87	0		41.931056
10	19	31	0	16	14	0	12	7	7	518	1		7.854951
16	33	36	0	25	0	0	9	7	6	493.10	0		57.791818
