Name:				421_n060_m400_bt3_34193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.65
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	2	0	0	0	0	30	12	7	1544.23	0		55.740818
16	103	1	0	0	12	0	14	5	12	94.97	0		5.921469
16	109	2	0	0	0	7	30	12	7	1544.23	0		55.740818
16	106	1	0	0	17	0	14	5	12	94.97	0		5.921469
30	199	3	0	0	0	14	33	11	14	641.40	1		2.236996
16	108	2	0	14	12	0	30	12	7	1544.23	0		55.740818
16	104	1	0	0	12	12	14	5	12	94.97	0		5.921469
16	105	1	0	0	17	12	14	5	12	94.97	0		5.921469
16	110	2	0	14	12	7	30	12	7	1544.23	0		55.740818
30	198	2	0	14	11	14	30	12	7	1544.23	0		55.740818
30	196	1	0	30	0	0	14	5	12	94.97	0		5.921469
30	197	1	0	30	5	0	14	5	12	94.97	0		5.921469
16	102	1	0	44	10	0	14	5	12	94.97	0		5.921469


