Name:				572_n100_m400_bt3_46590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.06
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	3	0	0	0	0	35	5	13	964.43	1		6.977082
6	22	3	0	0	5	0	35	5	13	964.43	1		6.977082
6	20	1	0	0	10	0	17	7	8	295.27	0		15.139395
6	21	2	0	17	10	0	32	12	8	921.20	0		25.839230
6	19	1	0	0	17	0	17	7	8	295.27	0		15.139395
18	64	1	0	0	10	8	17	7	8	295.27	0		15.139395
18	65	2	0	17	10	8	32	12	8	921.20	0		25.839230
6	24	3	0	0	0	13	35	5	13	964.43	1		6.977082
18	66	3	0	0	5	13	35	5	13	964.43	1		6.977082
18	67	3	0	0	10	16	35	5	13	964.43	1		6.977082


