Name:				547_n100_m400_bt10_44588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.79
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	10	0	0	0	0	24	12	13	821.89	1		3.442114
19	69	7	0	0	12	0	19	10	7	582.77	0		23.638649
19	67	2	0	0	12	7	25	5	8	285.63	0		18.872150
19	68	4	0	25	0	0	14	13	10	294.53	0		19.475798
19	66	2	0	0	17	7	25	5	8	285.63	0		18.872150
19	71	10	0	0	0	13	24	12	13	821.89	1		3.442114
13	44	2	0	0	12	15	25	5	8	285.63	0		18.872150
13	45	5	0	0	17	15	25	6	9	421.69	0		14.042348
13	46	9	0	25	13	0	35	10	11	515.82	1		1.422733
13	47	10	0	25	13	11	24	12	13	821.89	1		3.442114


