Name:				552_n100_m400_bt100_45005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.73
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	179	14	0	0	0	0	35	14	6	326.87	0		7.336428
45	181	73	0	0	14	0	24	8	13	371.21	0		8.242764
45	180	31	0	0	0	6	12	9	10	223.59	0		33.493421
45	177	5	0	0	14	13	17	7	8	193.49	0		23.879121
45	178	7	0	0	0	16	16	7	7	80.08	0		36.968379
45	182	91	0	12	0	6	24	10	8	284.39	1		3.033553
37	145	55	0	24	14	0	34	10	14	541.89	0		3.502303
37	147	79	0	17	14	14	35	10	9	326.47	0		3.339973
37	148	86	0	36	0	0	19	10	14	521.23	0		12.407481
37	146	71	0	36	0	14	14	11	8	161.81	0		14.627358
37	149	89	0	17	14	23	30	6	6	108.26	0		8.863219
37	144	3	0	17	20	23	28	5	6	186.63	0		48.384974


