Name:				585_n100_m400_bt100_47381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.36
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	30	0	0	0	0	31	9	13	472.73	0		6.267686
21	80	44	0	0	9	0	31	5	14	338.52	0		48.876307
21	81	68	0	0	14	0	19	8	11	214.09	0		17.057211
21	82	75	0	0	0	13	34	6	6	134.01	0		8.397812
21	78	17	0	0	14	11	13	6	11	104.70	0		16.507850
5	18	76	0	19	14	0	33	7	14	496.83	0		4.602168
5	20	94	0	19	14	14	25	9	14	1196.03	0		48.679557
5	19	93	0	34	0	0	18	12	13	1581.20	0		82.383375
5	15	31	0	0	9	14	30	5	14	390.77	0		7.120169
5	17	71	0	0	0	19	14	7	8	90.48	0		22.497835
5	16	49	0	34	0	13	14	8	14	184.12	1		1.884339


