Name:				369_n060_m400_bt10_29681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.43
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	346	8	0	0	0	0	15	7	14	256.42	0		6.724354
52	349	10	0	0	7	0	31	7	6	204.49	0		9.022447
52	347	10	0	0	14	0	31	7	6	204.49	0		9.022447
52	348	10	0	0	7	6	31	7	6	204.49	0		9.022447
52	344	3	0	31	0	0	13	10	11	230.40	0		8.854523
52	350	10	0	0	14	6	31	7	6	204.49	0		9.022447
52	345	5	0	0	7	12	16	7	11	152.65	0		6.994056
7	47	9	0	0	14	12	30	9	10	303.47	0		9.398251
7	45	6	0	31	10	0	27	8	10	349.34	0		18.738306
7	46	8	0	0	0	14	15	7	14	256.42	0		6.724354
7	43	3	0	31	10	10	13	10	11	230.40	0		8.854523
7	44	5	0	31	0	11	16	7	11	152.65	0		6.994056
7	42	1	0	0	14	22	32	11	8	487.25	1		1.901275


