Name:				393_n060_m400_bt3_31761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.13
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	22	11	9	221.11	0		8.165789
1	7	3	0	0	11	0	22	7	10	594.85	1		7.212477
1	3	1	0	0	0	9	22	11	9	221.11	0		8.165789
1	4	2	0	22	0	0	16	8	14	555.64	0		21.413889
1	5	2	0	22	8	0	16	8	14	555.64	0		21.413889
1	6	3	0	0	18	0	22	7	10	594.85	1		7.212477
1	2	1	0	0	0	18	22	11	9	221.11	0		8.165789
38	257	1	0	38	0	0	22	11	9	221.11	0		8.165789
38	258	1	0	38	11	0	22	11	9	221.11	0		8.165789
38	259	2	0	22	16	0	16	8	14	555.64	0		21.413889
38	260	3	0	0	16	10	22	7	10	594.85	1		7.212477


