Name:				451_n060_m400_bt3_36758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.05
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	78	3	0	0	0	0	22	13	8	254.51	0		28.852677
11	72	1	0	0	13	0	30	5	10	437.09	0		25.701452
11	73	1	0	0	18	0	30	5	10	437.09	0		25.701452
11	74	2	0	0	0	8	29	9	5	252.94	1		1.292223
11	75	2	0	0	13	10	29	9	5	252.94	1		1.292223
11	76	2	0	0	0	13	29	9	5	252.94	1		1.292223
11	77	2	0	0	13	15	29	9	5	252.94	1		1.292223
38	252	3	0	29	0	0	22	13	8	254.51	0		28.852677
38	253	3	0	29	0	8	22	13	8	254.51	0		28.852677
38	254	3	0	29	0	16	22	13	8	254.51	0		28.852677
38	247	1	0	30	13	0	30	5	10	437.09	0		25.701452
38	248	1	0	29	13	10	30	5	10	437.09	0		25.701452
38	249	2	0	0	0	18	29	9	5	252.94	1		1.292223
38	250	2	0	0	13	20	29	9	5	252.94	1		1.292223
38	251	2	0	0	0	23	29	9	5	252.94	1		1.292223


