Name:				430_n060_m400_bt10_34835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.24
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	6	0	0	0	0	21	6	13	214.49	0		3.238287
29	197	5	0	0	6	0	24	12	6	243.60	0		4.148495
29	198	6	0	0	18	0	21	6	13	214.49	0		3.238287
29	199	9	0	0	6	6	19	8	8	130.33	0		10.957637
2	9	8	0	24	0	0	17	14	11	265.04	0		6.098225
2	10	9	0	0	6	14	19	8	8	130.33	0		10.957637
2	7	6	0	0	0	13	21	6	13	214.49	0		3.238287
2	11	10	0	0	6	22	14	9	7	1029.64	1		18.202606
2	6	6	0	0	18	13	21	6	13	214.49	0		3.238287
2	4	3	0	21	0	11	19	11	10	256.72	0		7.559119
29	196	3	0	24	14	0	19	11	10	256.72	0		7.559119
2	5	3	0	21	14	10	19	11	10	256.72	0		7.559119
29	200	10	0	43	14	0	14	9	7	1029.64	1		18.202606


