Name:				066_n060_m200_bt10_6344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.95
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	152	6	0	0	0	0	18	9	14	605	0		9.604045
46	150	6	0	0	9	0	18	9	14	605	0		9.604045
46	151	6	0	0	0	14	18	9	14	605	0		9.604045
46	149	4	0	18	0	0	35	9	12	449.75	0		4.555327
46	153	7	0	0	9	14	18	11	8	301.65	0		8.371697
41	130	4	0	18	9	0	35	9	12	449.75	0		4.555327
41	134	9	0	18	18	0	35	6	11	729.01	0		20.852711
41	132	6	0	18	0	12	18	9	14	605	0		9.604045
41	133	6	0	18	9	12	18	9	14	605	0		9.604045
41	131	5	0	36	0	12	20	8	12	472.30	1		6.195062


