Name:				071_n060_m200_bt100_6700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.23
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	193	81	0	0	0	0	29	11	11	483.10	0		17.192692
47	159	28	0	0	11	0	21	12	9	1144.28	0		61.576205
58	191	17	0	0	0	11	23	10	10	320.95	0		11.007914
58	190	15	0	29	0	0	31	7	9	372.61	0		22.031406
47	160	43	0	0	11	9	23	8	14	379.55	0		18.612868
47	158	4	0	23	11	0	33	7	10	328.56	0		8.606275
58	192	43	0	29	0	9	23	8	14	379.55	0		18.612868
47	161	76	0	0	11	23	30	8	7	366.27	0		6.753871
47	162	77	0	23	18	0	15	7	13	239.32	1		5.688969


