Name:				067_n060_m200_bt10_6375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.48
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	155	3	0	0	0	0	27	12	8	440.34	0		8.684773
48	156	3	0	0	12	0	27	12	8	440.34	0		8.684773
48	157	3	0	0	0	8	27	12	8	440.34	0		8.684773
48	158	6	0	0	12	8	15	12	9	356.37	0		9.879165
48	159	10	0	0	0	16	22	6	7	345.28	0		28.215108
38	119	4	0	27	0	0	22	7	14	885.45	0		39.168132
38	120	4	0	27	7	0	22	7	14	885.45	0		39.168132
38	121	4	0	27	14	0	22	7	14	885.45	0		39.168132
38	122	7	0	0	12	17	14	13	10	195.83	0		4.331487
38	118	2	0	27	0	14	25	10	9	441.88	1		14.044883


