Name:				157_n060_m200_bt10_13120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.72
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	46	7	0	0	0	0	25	13	13	1198.36	0		74.141795
14	43	5	0	0	13	0	25	8	12	371.87	0		5.265865
14	44	5	0	0	0	13	25	8	12	371.87	0		5.265865
14	45	6	0	0	13	12	25	10	9	474.29	1		1.931263
59	192	1	0	25	0	0	24	10	14	753.26	1		2.939387
59	194	3	0	25	10	0	13	8	11	235.98	0		11.336305
59	193	1	0	25	0	14	24	10	14	753.26	1		2.939387
59	195	6	0	0	13	21	25	10	9	474.29	1		1.931263
59	196	6	1	49	0	0	25	10	9	474.29	1		1.931263


