Name:				400_n060_m400_bt10_32379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.58
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	5	0	0	0	0	24	9	13	516.55	0		16.746949
11	70	1	0	0	9	0	24	7	11	198.38	0		6.231499
11	71	3	0	0	16	0	19	8	12	254.12	0		8.431872
9	57	6	0	24	0	0	31	11	10	383.94	0		2.141798
9	60	9	0	0	0	13	15	12	14	499	0		11.038863
9	53	3	0	0	16	12	19	8	12	254.12	0		8.431872
9	54	3	0	19	16	0	19	8	12	254.12	0		8.431872
9	61	10	0	24	0	10	16	14	6	331.50	0		20.594016
9	58	8	0	24	0	16	16	11	7	245.26	0		5.723496
9	59	8	0	24	0	23	16	11	7	245.26	0		5.723496
9	55	4	0	19	14	12	14	8	11	189.19	0		41.898097
9	56	4	0	38	14	0	14	8	11	189.19	0		41.898097


