Name:				372_n060_m400_bt100_29887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.79
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	130	17	0	0	0	0	35	13	14	646.83	0		5.793117
21	132	42	0	0	13	0	27	9	9	219.40	0		3.513167
21	133	88	0	0	0	14	34	7	8	348.13	0		10.406204
21	131	41	0	0	13	9	29	6	9	197.44	0		42.280555
21	134	100	0	0	13	18	25	8	8	274.18	1		13.984324
13	83	94	0	29	13	0	30	10	12	434.30	0		46.083759
13	82	78	0	29	13	12	28	11	6	249.70	0		12.061778
13	81	15	0	25	13	18	29	10	6	197.25	0		30.220198
13	80	2	0	0	0	22	20	7	7	109.15	0		13.074639


