Name:				551_n100_m400_bt100_44878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.55
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	57	72	0	0	0	0	35	13	9	793.06	0		11.123022
15	56	68	0	0	0	9	18	14	13	328.12	0		38.173257
15	52	14	0	18	0	9	18	13	13	400.59	0		21.703996
15	55	61	0	0	14	0	26	10	11	551.86	0		21.604256
15	54	56	0	0	14	11	22	10	9	338.68	0		13.394712
15	53	28	0	0	0	22	23	7	6	128.84	1		2.549188
20	78	1	0	26	13	0	24	10	11	386.77	0		37.259385
20	79	17	0	22	13	11	21	9	11	275.94	0		16.746357
20	80	25	0	36	0	0	17	7	12	217.56	0		27.042379


