Name:				083_n060_m200_bt10_7680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1270.77
Calculation_Time:		42.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		35 21 13 23 30 40 15 20 3 17 4 37 33 5 28 24 8 25 38 31 22 39 12 36 27 32 19 10 7 14 18 34 11 1 9 29 2 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	2	0	0	0	0	12	6	3	600.82	0		29.057388
6	19	2	0	0	6	0	12	6	3	600.82	0		29.057388
6	20	2	0	0	12	0	12	6	3	600.82	0		29.057388
6	21	10	0	0	18	0	9	4	4	118.71	0		32.697216
2	6	1	0	0	0	3	10	6	3	77.21	0		21.051003
2	7	1	0	0	6	3	10	6	3	77.21	0		21.051003
2	8	1	0	0	12	3	10	6	3	77.21	0		21.051003
29	101	1	0	0	0	6	10	6	3	77.21	0		21.051003
29	102	1	0	0	6	6	10	6	3	77.21	0		21.051003
29	103	1	0	0	12	6	10	6	3	77.21	0		21.051003
9	30	6	0	0	18	4	12	4	5	279.64	0		26.899576
9	31	6	0	0	0	9	12	4	5	279.64	0		26.899576
9	29	3	0	0	4	9	7	5	4	226.04	0		35.000813
9	32	9	0	0	22	0	13	2	3	83.09	0		38.777766
1	1	2	0	0	9	9	12	6	3	600.82	0		29.057388
1	2	4	0	0	15	9	13	5	3	177.82	0		23.266086
1	3	4	0	0	9	12	13	5	3	177.82	0		23.266086
1	5	10	0	0	14	12	9	4	4	118.71	0		32.697216
1	4	8	0	12	0	0	7	7	5	114.84	1		32.489882
11	39	4	0	0	9	15	13	5	3	177.82	0		23.266086
11	40	4	0	0	9	18	13	5	3	177.82	0		23.266086
11	37	3	0	0	4	13	7	5	4	226.04	0		35.000813
11	38	3	0	0	14	16	7	5	4	226.04	0		35.000813
34	118	6	0	0	0	14	12	4	5	279.64	0		26.899576
34	120	10	0	0	4	17	9	4	4	118.71	0		32.697216
34	119	7	0	0	14	20	6	5	2	312.56	0		48.913854
18	63	6	0	0	0	19	12	4	5	279.64	0		26.899576
18	59	1	0	0	4	21	10	6	3	77.21	0		21.051003
18	60	1	0	0	0	24	10	6	3	77.21	0		21.051003
18	61	1	0	0	0	27	10	6	3	77.21	0		21.051003
18	62	3	0	0	14	22	7	5	4	226.04	0		35.000813
14	48	1	0	13	7	0	10	6	3	77.21	0		21.051003
14	49	1	0	13	13	0	10	6	3	77.21	0		21.051003
14	51	10	0	0	10	21	9	4	4	118.71	0		32.697216
14	50	8	0	12	0	5	7	7	5	114.84	1		32.489882
7	22	2	0	13	19	0	12	6	3	600.82	0		29.057388
7	23	3	0	0	14	26	7	5	4	226.04	0		35.000813
