Name:				553_n100_m400_bt100_45047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.24
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	227	99	0	0	0	0	29	11	8	435.62	0		13.878195
58	224	24	0	0	11	0	24	8	12	441.86	0		6.316290
58	225	35	0	0	19	0	15	5	10	89.77	0		6.792348
25	92	56	0	0	0	8	28	10	9	349.53	0		8.699927
25	91	18	0	0	0	17	31	9	12	511.67	0		34.339696
58	226	43	0	24	11	0	27	14	12	542.84	1		14.067086
25	90	13	0	29	0	0	31	5	11	314.77	0		56.947912
25	94	75	0	0	10	12	14	6	14	163.76	0		11.161664
25	95	86	0	14	10	12	32	8	10	511.46	1		21.703680
25	93	60	0	14	18	12	34	5	8	1104.61	1		26.961001


