Name:				464_n060_m400_bt100_37695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.46
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	292	48	0	0	0	0	27	6	13	241.85	0		8.799558
44	291	4	0	0	6	0	19	9	11	274.63	0		7.817488
44	293	72	0	0	15	0	15	5	11	92.41	0		6.001109
32	218	76	0	0	6	11	18	7	7	114.64	1		1.346299
32	217	73	0	0	13	11	17	8	12	249.02	0		13.506584
32	213	9	0	0	0	13	16	6	9	121.30	0		7.074658
32	220	99	0	15	15	0	34	9	9	465.42	0		23.559347
32	215	42	0	27	0	0	21	12	14	374.93	0		5.094620
32	216	53	0	27	0	14	27	12	9	362.06	0		18.892492
32	219	77	0	27	0	23	16	13	7	217.88	1		13.455336
32	214	37	0	0	13	23	14	9	6	93.91	0		12.786941
44	294	72	0	0	20	0	15	5	11	92.41	0		6.001109


