Name:				294_n100_m200_bt10_22822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1525.47
Calculation_Time:		37.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		28 14 13 22 5 18 15 30 32 33 21 37 35 39 26 17 41 29 1 11 36 10 24 8 16 9 7 2 38 4 6 42 19 3 31 40 34 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	44	7	0	0	0	0	11	7	5	240.34	0		56.663063
23	45	8	0	0	7	0	9	6	3	136.20	0		9.736450
34	67	9	0	0	13	0	11	3	3	93.51	1		5.896939
34	68	9	0	0	16	0	11	3	3	93.51	1		5.896939
40	80	1	0	0	19	0	11	3	5	66.05	0		6.185312
40	81	1	0	0	22	0	11	3	5	66.05	0		6.185312
31	61	7	0	0	0	5	11	7	5	240.34	0		56.663063
31	60	6	0	9	7	0	15	6	5	330.05	1		13.568816
3	3	1	0	0	19	5	11	3	5	66.05	0		6.185312
3	4	1	0	0	22	5	11	3	5	66.05	0		6.185312
19	36	2	0	0	0	10	12	5	6	267.95	0		63.536717
19	37	9	0	0	13	3	11	3	3	93.51	1		5.896939
42	84	4	0	11	13	0	16	6	6	312.84	0		14.613765
42	85	7	0	11	13	6	11	7	5	240.34	0		56.663063
42	86	9	0	0	16	3	11	3	3	93.51	1		5.896939
6	8	6	0	9	7	5	15	6	5	330.05	1		13.568816
4	6	7	0	11	13	11	11	7	5	240.34	0		56.663063
4	5	6	0	9	7	10	15	6	5	330.05	1		13.568816
38	75	4	0	12	0	0	16	6	6	312.84	0		14.613765
38	77	10	0	11	13	16	12	7	4	122.16	0		8.375731
38	76	5	0	0	20	10	11	3	5	131.35	0		21.880342
2	2	3	0	0	0	16	7	3	6	64.89	0		15.438672
7	9	1	0	0	20	15	11	3	5	66.05	0		6.185312
7	11	8	0	11	13	20	9	6	3	136.20	0		9.736450
7	10	3	0	0	20	20	7	3	6	64.89	0		15.438672
9	16	10	0	12	0	6	12	7	4	122.16	0		8.375731
9	15	8	0	11	13	23	9	6	3	136.20	0		9.736450
16	30	4	0	12	0	10	16	6	6	312.84	0		14.613765
16	31	8	0	7	0	16	9	6	3	136.20	0		9.736450
16	29	3	0	0	0	22	7	3	6	64.89	0		15.438672
24	48	6	0	9	7	15	15	6	5	330.05	1		13.568816
8	12	1	0	7	0	19	11	3	5	66.05	0		6.185312
8	13	9	0	7	3	19	11	3	3	93.51	1		5.896939
24	47	2	0	11	20	0	12	5	6	267.95	0		63.536717
24	46	1	0	7	0	24	11	3	5	66.05	0		6.185312
8	14	10	0	24	6	0	12	7	4	122.16	0		8.375731
10	18	4	0	24	6	4	16	6	6	312.84	0		14.613765
10	19	7	0	18	0	16	11	7	5	240.34	0		56.663063
10	17	2	0	11	20	6	12	5	6	267.95	0		63.536717
36	71	10	0	18	0	21	12	7	4	122.16	0		8.375731
36	72	10	0	18	0	25	12	7	4	122.16	0		8.375731
36	70	6	0	9	7	20	15	6	5	330.05	1		13.568816
11	21	2	0	11	20	12	12	5	6	267.95	0		63.536717
11	20	1	0	11	20	18	11	3	5	66.05	0		6.185312
1	1	4	0	24	7	10	16	6	6	312.84	0		14.613765
29	58	7	0	24	7	16	11	7	5	240.34	0		56.663063
29	57	5	0	11	20	23	11	3	5	131.35	0		21.880342
29	56	3	1	20	13	20	7	3	6	64.89	0		15.438672
41	82	4	0	30	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	9	7	25	11	3	3	93.51	1		5.896939
17	33	7	0	24	7	21	11	7	5	240.34	0		56.663063
17	32	2	0	23	19	0	12	5	6	267.95	0		63.536717
26	51	10	0	11	13	26	12	7	4	122.16	0		8.375731
26	50	8	0	23	19	6	9	6	3	136.20	0		9.736450
39	78	2	0	23	20	9	12	5	6	267.95	0		63.536717
32	62	6	0	30	0	6	15	6	5	330.05	1		13.568816
35	69	5	0	23	20	15	11	3	5	131.35	0		21.880342
37	73	2	0	35	13	0	12	5	6	267.95	0		63.536717
37	74	9	0	22	20	20	11	3	3	93.51	1		5.896939
21	39	5	0	35	18	0	11	3	5	131.35	0		21.880342
21	40	5	0	35	21	0	11	3	5	131.35	0		21.880342
33	66	7	0	35	18	5	11	7	5	240.34	0		56.663063
33	65	6	0	40	6	0	15	6	5	330.05	1		13.568816
39	79	10	0	23	7	26	12	7	4	122.16	0		8.375731
32	63	9	0	22	20	23	11	3	3	93.51	1		5.896939
32	64	9	0	22	20	26	11	3	3	93.51	1		5.896939
30	59	1	0	35	13	6	11	3	5	66.05	0		6.185312
15	28	8	0	35	18	10	9	6	3	136.20	0		9.736450
15	27	3	0	35	13	11	7	3	6	64.89	0		15.438672
18	35	5	0	35	18	13	11	3	5	131.35	0		21.880342
18	34	3	0	35	21	13	7	3	6	64.89	0		15.438672
5	7	7	0	46	18	0	11	7	5	240.34	0		56.663063
22	41	2	0	46	0	0	12	5	6	267.95	0		63.536717
22	42	2	0	45	0	6	12	5	6	267.95	0		63.536717
22	43	3	0	35	13	17	7	3	6	64.89	0		15.438672
13	23	7	0	46	18	5	11	7	5	240.34	0		56.663063
13	25	10	0	46	18	10	12	7	4	122.16	0		8.375731
13	24	8	0	45	0	12	9	6	3	136.20	0		9.736450
14	26	8	0	45	0	15	9	6	3	136.20	0		9.736450
28	55	8	0	45	0	18	9	6	3	136.20	0		9.736450
28	54	6	0	40	6	5	15	6	5	330.05	1		13.568816


