Name:				461_n060_m400_bt100_37543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.53
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	164	83	0	0	0	0	21	7	6	129.53	0		15.107793
26	165	95	0	0	7	0	26	9	7	222.37	0		20.761107
26	161	23	0	0	7	7	20	10	11	431.56	1		1.764697
26	162	44	0	0	16	0	21	5	7	132.93	0		6.075102
26	163	70	0	0	0	6	22	5	8	110.51	0		19.873745
34	219	74	0	26	0	0	32	14	14	687.01	0		9.401905
34	217	29	0	0	7	18	18	11	10	220.41	1		2.445090
34	220	81	0	26	14	0	30	11	10	451.42	0		21.978374
34	218	37	0	26	0	14	26	7	10	293.40	0		47.831033
34	221	85	0	26	7	14	32	9	12	498.71	0		9.751747


