Name:				294_n100_m200_bt10_22861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1524.93
Calculation_Time:		203.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		10 4 9 6 30 24 27 5 17 37 25 34 16 41 23 36 8 3 39 20 31 19 35 29 32 28 33 11 15 21 22 13 7 26 18 42 1 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	75	4	0	0	0	0	16	6	6	312.84	0		14.613765
38	77	10	0	0	6	0	12	7	4	122.16	0		8.375731
38	76	5	0	0	13	0	11	3	5	131.35	0		21.880342
1	1	4	0	0	16	0	16	6	6	312.84	0		14.613765
42	84	4	0	0	6	4	16	6	6	312.84	0		14.613765
42	85	7	0	0	16	6	11	7	5	240.34	0		56.663063
42	86	9	0	0	22	0	11	3	3	93.51	1		5.896939
18	35	5	0	0	13	5	11	3	5	131.35	0		21.880342
18	34	3	0	0	0	6	7	3	6	64.89	0		15.438672
26	51	10	0	0	6	10	12	7	4	122.16	0		8.375731
26	50	8	0	0	16	11	9	6	3	136.20	0		9.736450
7	9	1	0	0	3	6	11	3	5	66.05	0		6.185312
7	11	8	0	0	6	14	9	6	3	136.20	0		9.736450
7	10	3	0	0	13	10	7	3	6	64.89	0		15.438672
13	23	7	0	16	0	0	11	7	5	240.34	0		56.663063
13	25	10	0	16	7	0	12	7	4	122.16	0		8.375731
19	36	2	0	0	16	14	12	5	6	267.95	0		63.536717
22	41	2	0	0	6	17	12	5	6	267.95	0		63.536717
22	42	2	0	0	6	23	12	5	6	267.95	0		63.536717
22	43	3	0	0	3	11	7	3	6	64.89	0		15.438672
21	39	5	0	7	0	6	11	3	5	131.35	0		21.880342
21	40	5	0	7	0	11	11	3	5	131.35	0		21.880342
15	28	8	0	16	14	0	9	6	3	136.20	0		9.736450
11	21	2	0	16	20	0	12	5	6	267.95	0		63.536717
15	27	3	0	0	13	16	7	3	6	64.89	0		15.438672
11	20	1	0	7	0	16	11	3	5	66.05	0		6.185312
33	66	7	0	16	7	4	11	7	5	240.34	0		56.663063
29	57	5	0	7	0	21	11	3	5	131.35	0		21.880342
28	55	8	0	16	14	3	9	6	3	136.20	0		9.736450
28	54	6	0	11	14	6	15	6	5	330.05	1		13.568816
32	62	6	0	26	14	0	15	6	5	330.05	1		13.568816
36	71	10	0	16	7	9	12	7	4	122.16	0		8.375731
32	64	9	0	11	20	6	11	3	3	93.51	1		5.896939
29	58	7	0	18	0	5	11	7	5	240.34	0		56.663063
33	65	6	0	28	7	0	15	6	5	330.05	1		13.568816
29	56	3	0	0	3	17	7	3	6	64.89	0		15.438672
35	69	5	0	18	0	10	11	3	5	131.35	0		21.880342
13	24	8	0	27	0	0	9	6	3	136.20	0		9.736450
19	37	9	0	0	16	20	11	3	3	93.51	1		5.896939
31	61	7	0	36	0	0	11	7	5	240.34	0		56.663063
