Name:				575_n100_m400_bt3_46804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.94
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		50 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	248	3	0	0	0	0	25	5	14	177.36	0		7.088792
61	243	1	0	0	5	0	28	5	9	151.39	0		6.601222
61	244	2	0	0	10	0	25	11	9	919.66	1		6.522261
61	245	2	0	0	5	9	25	11	9	919.66	1		6.522261
61	246	2	0	0	5	18	25	11	9	919.66	1		6.522261
61	247	2	0	25	10	0	25	11	9	919.66	1		6.522261
50	201	3	0	0	0	14	25	5	14	177.36	0		7.088792
50	196	1	0	25	0	0	28	5	9	151.39	0		6.601222
50	197	1	0	25	0	9	28	5	9	151.39	0		6.601222
50	198	1	0	25	0	18	28	5	9	151.39	0		6.601222
50	199	2	0	25	10	9	25	11	9	919.66	1		6.522261
50	200	2	0	25	10	18	25	11	9	919.66	1		6.522261


