Name:				546_n100_m400_bt10_44548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.26
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	129	8	0	0	0	0	34	11	13	1242.99	0		5.875313
32	125	2	0	0	11	0	27	12	13	1150.72	0		17.893888
4	15	5	0	0	0	13	34	5	9	260.37	0		6.443239
32	127	5	0	0	5	13	34	5	9	260.37	0		6.443239
32	130	10	0	0	10	13	26	10	9	507.31	1		3.239021
32	128	7	0	27	11	0	15	14	14	441.05	1		4.314014
32	126	3	0	34	0	0	22	8	6	222.24	0		14.705456
4	16	7	0	26	10	14	15	14	14	441.05	1		4.314014
4	17	7	0	42	8	0	15	14	14	441.05	1		4.314014


