Name:				392_n060_m400_bt3_31653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.95
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	2	0	0	0	0	25	11	7	388.87	0		29.940867
38	250	1	0	0	11	0	27	9	8	481.66	0		33.490434
4	22	1	0	0	0	7	27	9	8	481.66	0		33.490434
38	253	2	0	0	9	8	25	11	7	388.87	0		29.940867
4	23	2	0	0	0	15	25	11	7	388.87	0		29.940867
38	252	2	0	0	11	15	25	11	7	388.87	0		29.940867
38	254	3	0	0	11	22	15	12	5	272.93	1		3.976991
4	25	2	0	0	0	22	25	11	7	388.87	0		29.940867
4	27	3	0	27	0	0	15	12	5	272.93	1		3.976991
4	26	2	0	27	12	0	25	11	7	388.87	0		29.940867
4	24	2	0	27	12	7	25	11	7	388.87	0		29.940867
4	28	3	0	25	11	14	15	12	5	272.93	1		3.976991
4	29	3	0	25	11	19	15	12	5	272.93	1		3.976991


