Name:				577_n100_m400_bt10_46890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.27
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	6	0	0	0	0	14	7	11	346.03	0		26.162023
6	18	6	0	0	7	0	14	7	11	346.03	0		26.162023
35	138	2	0	14	0	0	22	14	8	283.38	0		11.460255
6	20	8	0	0	14	0	30	9	7	366.07	1		2.370603
6	21	8	0	0	14	7	30	9	7	366.07	1		2.370603
6	22	8	0	0	14	14	30	9	7	366.07	1		2.370603
35	137	2	0	14	0	8	22	14	8	283.38	0		11.460255
6	19	8	0	0	14	21	30	9	7	366.07	1		2.370603
35	136	1	0	14	0	16	22	11	6	242.04	0		20.846313
35	140	4	0	36	0	0	17	14	10	605.41	0		17.705525
35	141	5	0	30	14	0	15	11	12	294.72	0		24.554975
35	139	4	0	36	0	10	17	14	10	605.41	0		17.705525


