Name:				083_n060_m200_bt10_7642
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1449.34
Calculation_Time:		46.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		37 18 40 21 6 29 10 27 33 19 31 25 34 12 20 24 3 22 14 1 13 11 30 2 15 5 26 16 7 28 8 38 35 32 4 17 39 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	12	4	5	279.64	0		26.899576
9	31	6	0	0	4	0	12	4	5	279.64	0		26.899576
9	29	3	0	0	8	0	7	5	4	226.04	0		35.000813
9	32	9	0	0	13	0	13	2	3	83.09	0		38.777766
39	133	1	0	0	15	0	10	6	3	77.21	0		21.051003
39	137	8	0	0	13	3	7	7	5	114.84	1		32.489882
39	134	5	0	0	0	5	9	6	3	193.49	1		55.849331
39	135	5	0	0	0	8	9	6	3	193.49	1		55.849331
39	136	5	0	0	13	8	9	6	3	193.49	1		55.849331
17	56	3	0	0	8	4	7	5	4	226.04	0		35.000813
17	58	9	0	0	21	0	13	2	3	83.09	0		38.777766
17	57	5	0	0	0	11	9	6	3	193.49	1		55.849331
4	12	6	0	7	8	0	12	4	5	279.64	0		26.899576
4	14	9	0	0	23	0	13	2	3	83.09	0		38.777766
4	13	8	0	0	13	11	7	7	5	114.84	1		32.489882
32	110	2	0	10	15	0	12	6	3	600.82	0		29.057388
32	111	7	0	0	20	3	6	5	2	312.56	0		48.913854
32	112	8	0	0	0	14	7	7	5	114.84	1		32.489882
35	123	6	0	7	8	5	12	4	5	279.64	0		26.899576
35	124	6	0	7	8	10	12	4	5	279.64	0		26.899576
35	121	1	0	9	13	3	10	6	3	77.21	0		21.051003
35	122	5	0	0	13	16	9	6	3	193.49	1		55.849331
38	131	6	0	7	8	15	12	4	5	279.64	0		26.899576
38	132	7	0	0	20	5	6	5	2	312.56	0		48.913854
8	26	6	0	7	8	20	12	4	5	279.64	0		26.899576
8	24	4	0	9	13	6	13	5	3	177.82	0		23.266086
8	28	10	0	6	20	3	9	4	4	118.71	0		32.697216
8	27	7	0	0	20	7	6	5	2	312.56	0		48.913854
8	25	5	0	0	0	19	9	6	3	193.49	1		55.849331
28	100	9	0	7	8	25	13	2	3	83.09	0		38.777766
28	98	5	0	0	12	19	9	6	3	193.49	1		55.849331
28	99	5	0	0	0	22	9	6	3	193.49	1		55.849331
7	22	2	0	9	12	9	12	6	3	600.82	0		29.057388
7	23	3	0	0	20	9	7	5	4	226.04	0		35.000813
16	54	3	0	0	20	13	7	5	4	226.04	0		35.000813
16	55	3	0	0	19	17	7	5	4	226.04	0		35.000813
26	92	1	0	9	12	12	10	6	3	77.21	0		21.051003
26	94	10	0	0	19	21	9	4	4	118.71	0		32.697216
26	93	7	0	0	19	25	6	5	2	312.56	0		48.913854
5	15	4	0	9	12	15	13	5	3	177.82	0		23.266086
5	16	4	0	9	12	18	13	5	3	177.82	0		23.266086
