Name:				494_n100_m400_bt100_40235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.67
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	143	55	0	0	0	0	18	12	6	189.17	0		5.301267
36	144	87	0	0	12	0	22	11	11	402.98	0		20.037827
36	142	28	0	0	0	6	16	8	8	107.19	0		6.297912
38	150	45	0	0	12	11	24	12	13	850.72	0		18.872305
38	151	49	0	18	0	0	29	12	11	501.16	0		4.039345
38	152	80	0	22	12	0	34	13	6	593.56	0		52.434859
38	148	17	0	16	0	11	22	12	10	379.83	0		9.323464
38	153	92	0	24	12	6	13	12	14	254.64	0		6.724504
38	149	25	0	0	0	14	14	10	13	363.19	0		17.561449


