Name:				068_n060_m200_bt10_6451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.63
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	42	1	0	0	0	0	26	6	12	455.10	0		26.388433
14	45	10	0	0	6	0	29	13	9	788.14	1		4.231594
30	95	9	0	29	0	0	23	13	12	1137.75	0		94.040425
14	43	1	0	0	19	0	26	6	12	455.10	0		26.388433
14	44	7	0	0	0	12	12	7	14	476.44	0		52.777447
30	94	8	0	12	0	12	34	9	14	767.77	0		7.662072
30	92	6	0	0	19	12	33	5	14	301.45	0		22.529329
30	91	3	0	29	13	0	26	11	8	487	0		18.123386
30	93	7	1	46	0	12	12	7	14	476.44	0		52.777447


