Name:				578_n100_m400_bt10_46968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.97
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 82 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
82	322	6	0	0	0	0	20	8	11	265.41	0		25.142626
82	321	4	0	0	8	0	23	11	12	696.11	0		23.055761
82	319	3	0	0	8	12	15	11	11	251.50	0		39.032371
82	320	4	0	23	0	0	23	11	12	696.11	0		23.055761
82	323	8	0	0	0	11	19	8	10	272.46	0		30.234985
82	324	9	0	0	19	0	14	5	11	340.90	0		24.666522
10	34	1	0	23	11	0	30	12	8	346.84	1		5.495736
10	37	9	0	0	19	11	14	5	11	340.90	0		24.666522
10	36	2	0	19	0	12	22	10	8	416.02	0		33.161656
10	35	1	0	23	11	8	30	12	8	346.84	1		5.495736
10	38	10	0	23	11	16	22	6	13	195.13	1		5.548379
10	39	10	0	23	17	16	22	6	13	195.13	1		5.548379


