Name:				405_n060_m400_bt100_32696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.19
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	382	71	0	0	0	0	25	13	12	418.25	0		17.736301
58	385	76	0	0	0	12	28	13	7	505.87	0		9.159728
9	57	42	0	0	13	0	22	8	8	258.10	0		7.173962
58	380	42	0	0	0	19	22	8	8	258.10	0		7.173962
9	60	98	0	0	13	8	18	8	12	179.66	0		13.081424
58	384	74	0	0	8	19	12	5	7	51.64	0		5.492748
58	381	57	0	25	0	0	30	5	8	147.34	0		32.964019
9	59	87	0	22	13	0	29	9	9	356.19	0		5.822873
9	58	53	0	18	13	9	33	8	11	402.17	0		19.769306
9	56	14	0	0	13	20	33	6	8	264.18	0		8.412896
58	383	72	0	25	5	0	32	7	7	172.78	0		6.250643


