Name:				456_n060_m400_bt10_37243
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.89
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	120	1	0	0	0	0	16	12	8	250.90	0		25.828529
19	121	4	0	0	12	0	14	11	14	258.54	0		13.697799
19	125	10	0	14	12	0	22	6	7	143.67	0		27.242776
19	124	8	0	0	0	8	19	8	14	678.89	1		3.251385
19	122	6	0	14	18	0	32	7	8	199.17	1		2.319915
19	123	6	0	14	18	8	32	7	8	199.17	1		2.319915
40	265	3	0	19	0	0	34	9	9	480.71	0		19.666970
40	266	5	0	19	0	9	18	7	13	315.61	0		7.049241
40	269	10	0	14	12	7	22	6	7	143.67	0		27.242776
40	270	10	0	0	12	14	22	6	7	143.67	0		27.242776
40	268	8	0	37	0	9	19	8	14	678.89	1		3.251385
40	267	6	0	0	0	22	32	7	8	199.17	1		2.319915


