Name:				465_n060_m400_bt100_37746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.88
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		59 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	285	20	0	0	0	0	15	13	13	472.29	0		37.297785
44	288	45	0	0	13	0	25	7	14	439.69	0		7.169030
44	286	28	0	0	20	0	18	5	8	95.50	1		7.369524
44	289	65	0	0	0	13	16	11	6	187.87	0		10.654689
44	291	74	0	0	13	14	12	5	11	76.15	0		8.125189
44	287	37	0	0	20	8	24	5	14	208.97	1		8.405154
44	292	92	0	15	0	0	32	5	12	322.10	1		11.810849
44	290	71	0	25	5	0	29	9	7	227.85	0		60.084006
59	394	31	0	25	5	7	26	12	8	357.71	0		5.730903
59	395	36	0	25	5	15	34	12	6	307.01	0		36.797241
59	392	14	0	25	17	0	23	8	10	209.98	0		6.689361
59	393	21	0	25	17	10	28	5	10	208.94	0		9.570486


