Name:				083_n060_m200_bt10_7671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1159.86
Calculation_Time:		381.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		20 9 21 12 8 37 25 14 5 35 24 16 32 27 41 11 2 22 39 28 40 30 1 31 19 34 7 6 29 3 17 15 4 33 18 26 23 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	33	2	0	0	0	0	12	6	3	600.82	0		29.057388
10	34	4	0	0	6	0	13	5	3	177.82	0		23.266086
10	36	9	0	0	11	0	13	2	3	83.09	0		38.777766
10	35	5	0	0	13	0	9	6	3	193.49	1		55.849331
23	82	9	0	0	19	0	13	2	3	83.09	0		38.777766
23	81	5	0	0	0	3	9	6	3	193.49	1		55.849331
26	92	1	0	0	6	3	10	6	3	77.21	0		21.051003
26	94	10	0	0	21	0	9	4	4	118.71	0		32.697216
26	93	7	0	0	6	6	6	5	2	312.56	0		48.913854
18	63	6	0	0	21	4	12	4	5	279.64	0		26.899576
18	59	1	0	9	13	0	10	6	3	77.21	0		21.051003
17	57	5	0	0	12	3	9	6	3	193.49	1		55.849331
18	61	1	0	12	0	0	10	6	3	77.21	0		21.051003
18	62	3	0	0	6	8	7	5	4	226.04	0		35.000813
33	114	6	0	0	21	9	12	4	5	279.64	0		26.899576
33	117	10	0	0	6	12	9	4	4	118.71	0		32.697216
33	113	3	0	0	6	16	7	5	4	226.04	0		35.000813
33	115	7	0	0	6	20	6	5	2	312.56	0		48.913854
33	116	8	0	10	0	3	7	7	5	114.84	1		32.489882
4	12	6	0	0	21	14	12	4	5	279.64	0		26.899576
4	14	9	0	0	19	3	13	2	3	83.09	0		38.777766
4	13	8	0	9	0	8	7	7	5	114.84	1		32.489882
15	53	6	0	0	21	19	12	4	5	279.64	0		26.899576
15	52	3	0	0	6	22	7	5	4	226.04	0		35.000813
17	56	3	0	0	6	26	7	5	4	226.04	0		35.000813
17	58	9	0	0	19	6	13	2	3	83.09	0		38.777766
18	60	1	0	13	6	0	10	6	3	77.21	0		21.051003
3	11	9	0	0	19	9	13	2	3	83.09	0		38.777766
3	9	7	0	9	12	3	6	5	2	312.56	0		48.913854
3	10	7	0	9	12	5	6	5	2	312.56	0		48.913854
29	101	1	0	13	19	0	10	6	3	77.21	0		21.051003
29	102	1	0	13	17	3	10	6	3	77.21	0		21.051003
29	103	1	0	13	17	6	10	6	3	77.21	0		21.051003
6	18	2	0	13	17	9	12	6	3	600.82	0		29.057388
6	19	2	0	12	17	12	12	6	3	600.82	0		29.057388
6	20	2	0	12	17	15	12	6	3	600.82	0		29.057388
6	21	10	0	0	21	24	9	4	4	118.71	0		32.697216
7	22	2	0	12	17	18	12	6	3	600.82	0		29.057388
7	23	3	0	9	12	7	7	5	4	226.04	0		35.000813
34	118	6	0	10	7	3	12	4	5	279.64	0		26.899576
34	120	10	0	9	7	8	9	4	4	118.71	0		32.697216
34	119	7	0	9	12	11	6	5	2	312.56	0		48.913854
19	65	6	0	9	7	12	12	4	5	279.64	0		26.899576
19	64	1	0	12	17	21	10	6	3	77.21	0		21.051003
19	67	9	0	7	7	17	13	2	3	83.09	0		38.777766
19	68	9	0	7	9	17	13	2	3	83.09	0		38.777766
19	66	7	0	7	7	20	6	5	2	312.56	0		48.913854
31	108	6	0	12	17	24	12	4	5	279.64	0		26.899576
30	105	1	0	22	0	0	10	6	3	77.21	0		21.051003
31	107	5	0	9	0	13	9	6	3	193.49	1		55.849331
