Name:				069_n060_m200_bt10_6573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.41
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	89	6	0	0	0	0	28	9	14	440.88	0		3.328058
27	90	6	0	0	9	0	28	9	14	440.88	0		3.328058
27	91	6	0	0	0	14	28	9	14	440.88	0		3.328058
27	88	3	0	28	0	0	23	13	13	1789.92	1		8.241459
11	33	8	0	28	13	0	32	11	9	903.82	0		10.127253
11	34	9	0	0	9	14	27	10	6	302.84	0		65.952521
11	35	9	0	0	9	20	27	10	6	302.84	0		65.952521
11	31	1	0	0	18	0	18	7	9	182.08	0		12.465452
11	32	1	0	28	13	9	18	7	9	182.08	0		12.465452


