Name:				451_n060_m400_bt3_36706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.96
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	3	0	0	0	0	22	13	8	254.51	0		28.852677
21	142	3	0	0	0	8	22	13	8	254.51	0		28.852677
21	139	1	0	0	13	0	30	5	10	437.09	0		25.701452
21	140	2	0	0	0	16	29	9	5	252.94	1		1.292223
31	210	3	0	29	0	0	22	13	8	254.51	0		28.852677
31	211	3	0	29	0	8	22	13	8	254.51	0		28.852677
31	204	1	0	0	18	0	30	5	10	437.09	0		25.701452
31	205	1	0	0	13	10	30	5	10	437.09	0		25.701452
31	206	1	0	0	18	10	30	5	10	437.09	0		25.701452
31	207	2	0	0	13	20	29	9	5	252.94	1		1.292223
31	208	2	0	0	0	21	29	9	5	252.94	1		1.292223
31	209	2	0	0	13	25	29	9	5	252.94	1		1.292223


